id,type,kind,name,name_short,sex,age,bundesland,education,subject,afd,law_conflict
53,2,1,Beatrix von Storch,B. von Storch,1,,,,,,
54,2,1,Volker Kempf,V. Kempf,2,,,,,,
55,2,1,Lothar Höbelt,L. Höbbelt,2,,,,,,
56,2,1,Peter Kienesberger,P. Kiensberger,2,,,,,,
57,2,1,Karl Albrecht Schachtschneider,K. A. Schachtenschneider,2,,,,,,
58,2,1,Karl Heinz Weißmann,K. H. Weißmann,2,,,,,,
59,2,1,Andreas Molau,A. Molau,2,,,,,,
60,2,1,Götz Kubitschek,G. Kubitschek,2,,,,,,
61,2,1,Peter Felser,P. Felser,2,,,,,,
62,1,2,NPD,NPD,,,,,,,
63,1,3,Junge Landsmannschaft Ostpreußen,Junge Landmannsch. Ostpr.,,,,,,,
64,1,6,Göttinger Kreis,Gött. Kreis,,,,,,,
65,1,6,Zivile Koalition,Zivile Koal,,,,,,,
66,1,2,Bismarckbund,Bismarckbund,,,,,,,
67,1,2,Junge Union,JU,,,,,,,
69,2,1,Jürgen Liminski,J. Liminski,2,,,,,,
70,1,5,Die Welt,Welt,,,,,,,
71,1,4,Burschenschaft Danubia München,Bursch. Danubua Mue,,,,,,,
72,1,4,Alte Breslauer Burschenschaft,Alte Breslauer Bursch.,,,,,,,
73,2,1,Vera Lengsfeld,V. Lengsfeld,1,,,,,,
74,1,6,Pegida,Pegida,,,,,,,
75,2,1,Frauke Petry,F. Petry,1,,,,,,
76,1,2,AfD,AfD,,,,,,,
77,2,1,Thorsten Hinz,T. Hinz,2,,,,,,
78,2,1,Klaus Hornung,K. Hornung,2,,,,,,
79,2,1,Alfred Schickel,A. Schickel,2,,,,,,
80,2,1,Ringolf Hennig,R. Henning,2,,,,,,
81,1,4,Burschenschaft Rugia Greifswald,Bursch. Rugia Greifsw.,,,,,,,
82,1,4,Pennalen Burschenschaft,Pennalen Bursch.,,,,,,,
83,2,1,Horst Mahler,H. Mahler,2,,,,,,
84,1,6,RAF,RAF,,,,,,,
85,2,1,Hans Helmut Knütter,H. H. Knütter,2,,,,,,
86,1,4,Deutsche Burschenschaft (Dachverband),Dt. Burschen.,,,,,,,
87,2,1,Harald Tews,H. Tews,2,,,,,,
88,2,1,Joerg Urban,J. Urban,2,,,,,,
89,2,1,Matthias Matussek,M. Matussek,2,,,,,,
90,2,1,Dr. Andrzej Madela,A. Madela,2,,,,,,
91,2,1,Hans Becker von Sothen,H. B. v. Sothen,2,,,,,,
92,2,1,Rolf Stolz,R. Stolz,2,,,,,,
93,2,1,Klaus Kunze,K. Kunze,2,,,,,,
94,2,1,Josef Papesch ,J. Papesch,2,,,,,,
95,1,2,NSDAP,NSDAP,,,,,,,
98,2,1,Bernd Fabritius,B. Fabritius,2,,,,,,
99,2,1,Stephan Grigant,S. Grigant,2,,,,,,
100,2,1,Raimund Haser,R. Haser,2,,,,,,
101,2,1,Christian Knauer,C. Knauer,2,,,,,,
102,2,1,Vadim Derksen,V. Derksen,2,,,,,,
103,1,6,Identitäre Bewegung,Identitäre Bew.,,,,,,,
104,2,1,Martina Kempf,M. Kempf,1,,,,,,
105,2,1,Hardi Helmut Schumny,H. H.  Schumny,2,,,,,,
106,1,4,Rheno-Palatia Augsburg,Rheno-Palatia Augs.,,,,,,,
107,1,2,AfD Landesverband NRW,AfD LV NRW,,,,,,,
